,Unnamed: 0,id,days_on_platform,purchases,total
446,446,446,32.0,5,90
447,447,447,29.0,5,90
448,448,448,36.0,5,90
449,449,449,29.0,5,90
450,450,450,14.0,5,90
453,453,453,23.0,5,90
456,456,456,12.0,5,90
459,459,459,33.0,5,90
460,460,460,10.0,5,90
462,462,462,9.0,5,90
463,463,463,16.0,5,90
464,464,464,3.0,5,90
466,466,466,7.0,5,90
467,467,467,8.0,5,90
470,470,470,39.0,5,90
473,473,473,26.0,5,90
475,475,475,10.0,5,90
479,479,479,34.0,5,90
484,484,484,44.0,5,90
485,485,485,46.0,5,90
489,489,489,35.0,5,90
490,490,490,18.0,5,90
491,491,491,14.0,5,90
494,494,494,47.0,5,90
498,498,498,29.0,5,90
499,499,499,4.0,5,90
502,502,502,35.0,5,90
504,504,504,52.0,5,90
506,506,506,31.0,5,90
507,507,507,23.0,5,90
511,511,511,68.0,5,90
513,513,513,27.0,5,90
516,516,516,44.0,5,90
520,520,520,30.0,5,90
521,521,521,28.0,5,90
523,523,523,30.0,5,90
524,524,524,47.0,5,90
525,525,525,12.0,5,90
526,526,526,36.0,5,90
527,527,527,54.0,5,90
530,530,530,14.0,5,90
532,532,532,46.0,5,90
533,533,533,37.0,5,90
534,534,534,8.0,5,90
535,535,535,2.0,5,90
536,536,536,4.0,5,90
537,537,537,12.0,5,90
538,538,538,15.0,5,90
541,541,541,17.0,5,90
542,542,542,31.0,5,90
543,543,543,16.0,5,90
544,544,544,81.0,5,90
546,546,546,1.0,5,90
548,548,548,13.0,5,90
550,550,550,28.0,5,90
551,551,551,31.0,5,90
552,552,552,21.0,5,90
560,560,560,52.0,5,90
561,561,561,33.0,5,90
562,562,562,4.0,5,90
564,564,564,4.0,5,90
565,565,565,14.0,5,90
568,568,568,12.0,5,90
569,569,569,9.0,5,90
570,570,570,9.0,5,90
571,571,571,13.0,5,90
573,573,573,9.0,5,90
574,574,574,46.0,5,90
575,575,575,58.0,5,90
576,576,576,3.0,5,90
579,579,579,61.0,5,90
581,581,581,6.0,5,90
583,583,583,21.0,5,90
586,586,586,7.0,5,90
591,591,591,15.0,5,90
594,594,594,3.0,5,90
597,597,597,37.0,5,90
598,598,598,48.0,5,90
599,599,599,19.0,5,90
600,600,600,24.0,5,90
604,604,604,33.0,5,90
605,605,605,50.0,5,90
606,606,606,5.0,5,90
608,608,608,33.0,5,90
609,609,609,11.0,5,90
610,610,610,1.0,5,90
611,611,611,8.0,5,90
613,613,613,13.0,5,90
615,615,615,35.0,5,90
616,616,616,37.0,5,90
617,617,617,32.0,5,90
619,619,619,17.0,5,90
620,620,620,20.0,5,90
624,624,624,18.0,5,90
625,625,625,60.0,5,90
626,626,626,3.0,5,90
630,630,630,36.0,5,90
634,634,634,28.0,5,90
635,635,635,22.0,5,90
637,637,637,35.0,5,90
638,638,638,13.0,5,90
640,640,640,12.0,5,90
641,641,641,6.0,5,90
642,642,642,30.0,5,90
643,643,643,31.0,5,90
645,645,645,26.0,5,90
650,650,650,57.0,5,90
652,652,652,11.0,5,90
653,653,653,14.0,5,90
657,657,657,11.0,5,90
658,658,658,30.0,5,90
664,664,664,9.0,5,90
666,666,666,40.0,5,90
668,668,668,12.0,5,90
669,669,669,6.0,5,90
670,670,670,40.0,5,90
671,671,671,90.0,5,90
673,673,673,42.0,5,90
674,674,674,11.0,5,90
675,675,675,18.0,5,90
679,679,679,18.0,5,90
680,680,680,35.0,5,90
681,681,681,23.0,5,90
682,682,682,25.0,5,90
683,683,683,51.0,5,90
686,686,686,27.0,5,90
688,688,688,28.0,5,90
692,692,692,24.0,5,90
694,694,694,13.0,5,90
695,695,695,14.0,5,90
696,696,696,59.0,5,90
697,697,697,103.0,5,90
700,700,700,26.0,5,90
702,702,702,14.0,5,90
704,704,704,28.0,5,90
705,705,705,7.0,5,90
707,707,707,31.0,5,90
708,708,708,1.0,5,90
710,710,710,19.0,5,90
712,712,712,9.0,5,90
714,714,714,14.0,5,90
715,715,715,17.0,5,90
716,716,716,10.0,5,90
717,717,717,54.0,5,90
721,721,721,47.0,5,90
722,722,722,3.0,5,90
723,723,723,21.0,5,90
727,727,727,10.0,5,90
729,729,729,14.0,5,90
730,730,730,55.0,5,90
734,734,734,65.0,5,90
737,737,737,29.0,5,90
740,740,740,1.0,5,90
741,741,741,7.0,5,90
743,743,743,25.0,5,90
744,744,744,22.0,5,90
750,750,750,27.0,5,90
754,754,754,27.0,5,90
756,756,756,4.0,5,90
757,757,757,3.0,5,90
759,759,759,24.0,5,90
760,760,760,11.0,5,90
761,761,761,24.0,5,90
762,762,762,15.0,5,90
763,763,763,18.0,5,90
765,765,765,27.0,5,90
767,767,767,26.0,5,90
769,769,769,3.0,5,90
771,771,771,45.0,5,90
773,773,773,48.0,5,90
776,776,776,32.0,5,90
778,778,778,34.0,5,90
782,782,782,4.0,5,90
784,784,784,57.0,5,90
785,785,785,37.0,5,90
786,786,786,22.0,5,90
787,787,787,44.0,5,90
790,790,790,45.0,5,90
793,793,793,35.0,5,90
796,796,796,8.0,5,90
798,798,798,31.0,5,90
800,800,800,28.0,5,90
803,803,803,7.0,5,90
806,806,806,24.0,5,90
807,807,807,27.0,5,90
809,809,809,39.0,5,90
811,811,811,14.0,5,90
814,814,814,21.0,5,90
815,815,815,13.0,5,90
816,816,816,12.0,5,90
817,817,817,61.0,5,90
820,820,820,18.0,5,90
821,821,821,13.0,5,90
823,823,823,26.0,5,90
824,824,824,27.0,5,90
825,825,825,11.0,5,90
826,826,826,17.0,5,90
828,828,828,20.0,5,90
829,829,829,8.0,5,90
832,832,832,11.0,5,90
833,833,833,28.0,5,90
834,834,834,1.0,5,90
836,836,836,19.0,5,90
840,840,840,7.0,5,90
843,843,843,2.0,5,90
844,844,844,31.0,5,90
845,845,845,71.0,5,90
849,849,849,25.0,5,90
850,850,850,19.0,5,90
852,852,852,19.0,5,90
853,853,853,40.0,5,90
854,854,854,36.0,5,90
855,855,855,30.0,5,90
856,856,856,40.0,5,90
862,862,862,1.0,5,90
863,863,863,29.0,5,90
865,865,865,55.0,5,90
867,867,867,43.0,5,90
869,869,869,24.0,5,90
870,870,870,13.0,5,90
871,871,871,36.0,5,90
872,872,872,32.0,5,90
874,874,874,20.0,5,90
879,879,879,53.0,5,90
881,881,881,52.0,5,90
882,882,882,75.0,5,90
883,883,883,25.0,5,90
884,884,884,37.0,5,90
889,889,889,42.0,5,90
892,892,892,80.0,5,90
893,893,893,14.0,5,90
897,897,897,25.0,5,90
900,900,900,36.0,5,90
901,901,901,2.0,5,90
902,902,902,1.0,5,90
903,903,903,70.0,5,90
905,905,905,1.0,5,90
908,908,908,1.0,5,90
910,910,910,45.0,5,90
913,913,913,22.0,5,90
914,914,914,41.0,5,90
915,915,915,36.0,5,90
918,918,918,33.0,5,90
922,922,922,18.0,5,90
923,923,923,25.0,5,90
924,924,924,74.0,5,90
929,929,929,42.0,5,90
930,930,930,6.0,5,90
931,931,931,15.0,5,90
935,935,935,46.0,5,90
936,936,936,7.0,5,90
937,937,937,43.0,5,90
944,944,944,35.0,5,90
946,946,946,49.0,5,90
947,947,947,45.0,5,90
948,948,948,12.0,5,90
950,950,950,9.0,5,90
951,951,951,65.0,5,90
953,953,953,9.0,5,90
957,957,957,58.0,5,90
960,960,960,44.0,5,90
962,962,962,15.0,5,90
965,965,965,21.0,5,90
966,966,966,1.0,5,90
967,967,967,13.0,5,90
968,968,968,69.0,5,90
969,969,969,53.0,5,90
970,970,970,42.0,5,90
971,971,971,31.0,5,90
975,975,975,17.0,5,90
977,977,977,15.0,5,90
979,979,979,38.0,5,90
982,982,982,3.0,5,90
986,986,986,20.0,5,90
989,989,989,5.0,5,90
990,990,990,1.0,5,90
991,991,991,30.0,5,90
992,992,992,37.0,5,90
993,993,993,6.0,5,90
994,994,994,4.0,5,90
996,996,996,43.0,5,90
998,998,998,40.0,5,90
999,999,999,31.0,5,90
1000,1000,1000,17.0,5,90
1002,1002,1002,60.0,5,90
1003,1003,1003,14.0,5,90
1004,1004,1004,62.0,5,90
1008,1008,1008,11.0,5,90
1012,1012,1012,22.0,5,90
1013,1013,1013,18.0,5,90
1016,1016,1016,8.0,5,90
1017,1017,1017,7.0,5,90
1021,1021,1021,18.0,5,90
1025,1025,1025,42.0,5,90
1029,1029,1029,15.0,5,90
1030,1030,1030,45.0,5,90
1035,1035,1035,57.0,5,90
1036,1036,1036,24.0,5,90
1037,1037,1037,10.0,5,90
1038,1038,1038,6.0,5,90
1041,1041,1041,7.0,5,90
1042,1042,1042,6.0,5,90
1044,1044,1044,18.0,5,90
1045,1045,1045,38.0,5,90
1046,1046,1046,5.0,5,90
1047,1047,1047,10.0,5,90
1048,1048,1048,61.0,5,90
1050,1050,1050,52.0,5,90
1052,1052,1052,16.0,5,90
1053,1053,1053,2.0,5,90
1055,1055,1055,15.0,5,90
1057,1057,1057,16.0,5,90
1058,1058,1058,4.0,5,90
1060,1060,1060,6.0,5,90
1061,1061,1061,10.0,5,90
1064,1064,1064,1.0,5,90
1066,1066,1066,23.0,5,90
1067,1067,1067,52.0,5,90
1068,1068,1068,10.0,5,90
1070,1070,1070,7.0,5,90
1071,1071,1071,11.0,5,90
1072,1072,1072,38.0,5,90
1073,1073,1073,47.0,5,90
1074,1074,1074,1.0,5,90
1077,1077,1077,17.0,5,90
1078,1078,1078,3.0,5,90
1080,1080,1080,28.0,5,90
1086,1086,1086,9.0,5,90
1087,1087,1087,21.0,5,90
1090,1090,1090,41.0,5,90
1091,1091,1091,37.0,5,90
1093,1093,1093,23.0,5,90
1096,1096,1096,14.0,5,90
1099,1099,1099,26.0,5,90
1100,1100,1100,4.0,5,90
1101,1101,1101,47.0,5,90
1103,1103,1103,2.0,5,90
1104,1104,1104,54.0,5,90
1108,1108,1108,61.0,5,90
1111,1111,1111,4.0,5,90
1112,1112,1112,45.0,5,90
1113,1113,1113,11.0,5,90
1116,1116,1116,12.0,5,90
1119,1119,1119,39.0,5,90
1123,1123,1123,21.0,5,90
1124,1124,1124,26.0,5,90
1126,1126,1126,3.0,5,90
1127,1127,1127,28.0,5,90
1128,1128,1128,50.0,5,90
1131,1131,1131,25.0,5,90
1132,1132,1132,7.0,5,90
1141,1141,1141,5.0,5,90
1142,1142,1142,18.0,5,90
1145,1145,1145,7.0,5,90
1147,1147,1147,9.0,5,90
1148,1148,1148,4.0,5,90
1154,1154,1154,11.0,5,90
1155,1155,1155,18.0,5,90
1160,1160,1160,7.0,5,90
1163,1163,1163,7.0,5,90
1164,1164,1164,52.0,5,90
1166,1166,1166,15.0,5,90
1167,1167,1167,9.0,5,90
1168,1168,1168,2.0,5,90
1169,1169,1169,7.0,5,90
1171,1171,1171,4.0,5,90
1172,1172,1172,57.0,5,90
1174,1174,1174,8.0,5,90
1175,1175,1175,5.0,5,90
1176,1176,1176,6.0,5,90
1178,1178,1178,25.0,5,90
1179,1179,1179,17.0,5,90
1181,1181,1181,10.0,5,90
1183,1183,1183,44.0,5,90
1184,1184,1184,4.0,5,90
1187,1187,1187,2.0,5,90
1193,1193,1193,11.0,5,90
1194,1194,1194,26.0,5,90
1195,1195,1195,7.0,5,90
1198,1198,1198,25.0,5,90
1200,1200,1200,55.0,5,90
1204,1204,1204,15.0,5,90
1207,1207,1207,31.0,5,90
1208,1208,1208,1.0,5,90
1210,1210,1210,32.0,5,90
1213,1213,1213,34.0,5,90
1215,1215,1215,23.0,5,90
1216,1216,1216,10.0,5,90
1217,1217,1217,35.0,5,90
1220,1220,1220,12.0,5,90
1222,1222,1222,14.0,5,90
1227,1227,1227,17.0,5,90
1230,1230,1230,16.0,5,90
1234,1234,1234,51.0,5,90
1239,1239,1239,23.0,5,90
1240,1240,1240,40.0,5,90
1243,1243,1243,33.0,5,90
1246,1246,1246,24.0,5,90
1247,1247,1247,31.0,5,90
1248,1248,1248,29.0,5,90
1249,1249,1249,16.0,5,90
1250,1250,1250,4.0,5,90
1253,1253,1253,15.0,5,90
1255,1255,1255,11.0,5,90
1256,1256,1256,14.0,5,90
1265,1265,1265,6.0,5,90
1267,1267,1267,13.0,5,90
1271,1271,1271,2.0,5,90
1273,1273,1273,26.0,5,90
1276,1276,1276,13.0,5,90
1277,1277,1277,14.0,5,90
1278,1278,1278,18.0,5,90
1285,1285,1285,9.0,5,90
1291,1291,1291,14.0,5,90
1292,1292,1292,34.0,5,90
1293,1293,1293,18.0,5,90
1294,1294,1294,26.0,5,90
1297,1297,1297,36.0,5,90
1299,1299,1299,22.0,5,90
1300,1300,1300,10.0,5,90
1301,1301,1301,39.0,5,90
1305,1305,1305,5.0,5,90
1307,1307,1307,18.0,5,90
1308,1308,1308,26.0,5,90
1309,1309,1309,1.0,5,90
1310,1310,1310,30.0,5,90
1314,1314,1314,16.0,5,90
1315,1315,1315,12.0,5,90
1318,1318,1318,15.0,5,90
1322,1322,1322,22.0,5,90
1323,1323,1323,8.0,5,90
1329,1329,1329,13.0,5,90
1330,1330,1330,16.0,5,90
1332,1332,1332,12.0,5,90
1333,1333,1333,18.0,5,90
1334,1334,1334,19.0,5,90
1336,1336,1336,18.0,5,90
1339,1339,1339,3.0,5,90
1341,1341,1341,6.0,5,90
1342,1342,1342,37.0,5,90
1343,1343,1343,14.0,5,90
1347,1347,1347,39.0,5,90
1349,1349,1349,23.0,5,90
1350,1350,1350,23.0,5,90
1352,1352,1352,25.0,5,90
1359,1359,1359,9.0,5,90
1360,1360,1360,7.0,5,90
1363,1363,1363,40.0,5,90
1364,1364,1364,15.0,5,90
1365,1365,1365,56.0,5,90
1367,1367,1367,12.0,5,90
1368,1368,1368,1.0,5,90
1369,1369,1369,83.0,5,90
1370,1370,1370,58.0,5,90
1371,1371,1371,10.0,5,90
1372,1372,1372,62.0,5,90
1373,1373,1373,35.0,5,90
1377,1377,1377,30.0,5,90
1379,1379,1379,11.0,5,90
1380,1380,1380,9.0,5,90
1382,1382,1382,34.0,5,90
1384,1384,1384,19.0,5,90
1385,1385,1385,36.0,5,90
1386,1386,1386,4.0,5,90
1390,1390,1390,7.0,5,90
1392,1392,1392,12.0,5,90
1393,1393,1393,26.0,5,90
1398,1398,1398,27.0,5,90
1400,1400,1400,22.0,5,90
1403,1403,1403,19.0,5,90
1405,1405,1405,74.0,5,90
1408,1408,1408,7.0,5,90
1409,1409,1409,41.0,5,90
1410,1410,1410,32.0,5,90
1411,1411,1411,12.0,5,90
1412,1412,1412,42.0,5,90
1414,1414,1414,21.0,5,90
1416,1416,1416,12.0,5,90
1418,1418,1418,11.0,5,90
1419,1419,1419,15.0,5,90
1422,1422,1422,12.0,5,90
1423,1423,1423,33.0,5,90
1426,1426,1426,3.0,5,90
1427,1427,1427,29.0,5,90
1430,1430,1430,56.0,5,90
1431,1431,1431,13.0,5,90
1433,1433,1433,45.0,5,90
1434,1434,1434,8.0,5,90
1436,1436,1436,40.0,5,90
1438,1438,1438,36.0,5,90
1439,1439,1439,45.0,5,90
1440,1440,1440,13.0,5,90
1442,1442,1442,45.0,5,90
1445,1445,1445,33.0,5,90
1447,1447,1447,5.0,5,90
1448,1448,1448,5.0,5,90
1449,1449,1449,3.0,5,90
1450,1450,1450,7.0,5,90
1452,1452,1452,44.0,5,90
1455,1455,1455,19.0,5,90
1456,1456,1456,4.0,5,90
1462,1462,1462,30.0,5,90
1463,1463,1463,13.0,5,90
1464,1464,1464,9.0,5,90
1466,1466,1466,18.0,5,90
1468,1468,1468,45.0,5,90
1469,1469,1469,47.0,5,90
1472,1472,1472,8.0,5,90
1476,1476,1476,3.0,5,90
1477,1477,1477,53.0,5,90
1482,1482,1482,49.0,5,90
1485,1485,1485,53.0,5,90
1486,1486,1486,21.0,5,90
1488,1488,1488,29.0,5,90
1490,1490,1490,27.0,5,90
1491,1491,1491,20.0,5,90
1492,1492,1492,17.0,5,90
1493,1493,1493,9.0,5,90
1495,1495,1495,40.0,5,90
1496,1496,1496,19.0,5,90
1499,1499,1499,44.0,5,90
1500,1500,1500,3.0,5,90
1501,1501,1501,5.0,5,90
1502,1502,1502,16.0,5,90
1503,1503,1503,59.0,5,90
1505,1505,1505,5.0,5,90
1506,1506,1506,7.0,5,90
1507,1507,1507,21.0,5,90
1508,1508,1508,4.0,5,90
1509,1509,1509,1.0,5,90
1511,1511,1511,3.0,5,90
1512,1512,1512,66.0,5,90
1513,1513,1513,10.0,5,90
1516,1516,1516,47.0,5,90
1517,1517,1517,26.0,5,90
1518,1518,1518,26.0,5,90
1519,1519,1519,28.0,5,90
1523,1523,1523,6.0,5,90
1526,1526,1526,2.0,5,90
1527,1527,1527,14.0,5,90
1529,1529,1529,30.0,5,90
1531,1531,1531,37.0,5,90
1533,1533,1533,1.0,5,90
1536,1536,1536,44.0,5,90
1538,1538,1538,28.0,5,90
1539,1539,1539,48.0,5,90
1544,1544,1544,11.0,5,90
1546,1546,1546,57.0,5,90
1549,1549,1549,21.0,5,90
1550,1550,1550,10.0,5,90
1554,1554,1554,50.0,5,90
1556,1556,1556,12.0,5,90
1557,1557,1557,28.0,5,90
1558,1558,1558,13.0,5,90
1562,1562,1562,8.0,5,90
1563,1563,1563,48.0,5,90
1564,1564,1564,21.0,5,90
1565,1565,1565,34.0,5,90
1566,1566,1566,43.0,5,90
1567,1567,1567,4.0,5,90
1568,1568,1568,36.0,5,90
1569,1569,1569,7.0,5,90
1572,1572,1572,13.0,5,90
1573,1573,1573,2.0,5,90
1574,1574,1574,78.0,5,90
1576,1576,1576,19.0,5,90
1579,1579,1579,39.0,5,90
1582,1582,1582,14.0,5,90
1583,1583,1583,28.0,5,90
1587,1587,1587,34.0,5,90
1593,1593,1593,25.0,5,90
1594,1594,1594,4.0,5,90
1597,1597,1597,25.0,5,90
1598,1598,1598,28.0,5,90
1600,1600,1600,23.0,5,90
1602,1602,1602,42.0,5,90
1603,1603,1603,3.0,5,90
1607,1607,1607,9.0,5,90
1608,1608,1608,63.0,5,90
1610,1610,1610,20.0,5,90
1611,1611,1611,43.0,5,90
1613,1613,1613,24.0,5,90
1614,1614,1614,23.0,5,90
1617,1617,1617,25.0,5,90
1618,1618,1618,3.0,5,90
1619,1619,1619,7.0,5,90
1622,1622,1622,29.0,5,90
1623,1623,1623,17.0,5,90
1624,1624,1624,26.0,5,90
1625,1625,1625,13.0,5,90
1628,1628,1628,45.0,5,90
1630,1630,1630,4.0,5,90
1634,1634,1634,11.0,5,90
1636,1636,1636,59.0,5,90
1639,1639,1639,46.0,5,90
1640,1640,1640,37.0,5,90
1643,1643,1643,33.0,5,90
1644,1644,1644,13.0,5,90
1645,1645,1645,16.0,5,90
1650,1650,1650,47.0,5,90
1651,1651,1651,66.0,5,90
1652,1652,1652,69.0,5,90
1653,1653,1653,21.0,5,90
1654,1654,1654,4.0,5,90
1658,1658,1658,3.0,5,90
1659,1659,1659,6.0,5,90
1661,1661,1661,13.0,5,90
1663,1663,1663,7.0,5,90
1665,1665,1665,5.0,5,90
1666,1666,1666,10.0,5,90
1667,1667,1667,6.0,5,90
1668,1668,1668,30.0,5,90
1670,1670,1670,22.0,5,90
1672,1672,1672,3.0,5,90
1674,1674,1674,3.0,5,90
1675,1675,1675,16.0,5,90
1677,1677,1677,7.0,5,90
1678,1678,1678,39.0,5,90
1682,1682,1682,9.0,5,90
1684,1684,1684,11.0,5,90
1685,1685,1685,34.0,5,90
1691,1691,1691,13.0,5,90
1692,1692,1692,8.0,5,90
1693,1693,1693,5.0,5,90
1694,1694,1694,72.0,5,90
1697,1697,1697,28.0,5,90
1700,1700,1700,10.0,5,90
1703,1703,1703,35.0,5,90
1704,1704,1704,19.0,5,90
1706,1706,1706,6.0,5,90
1715,1715,1715,34.0,5,90
1717,1717,1717,22.0,5,90
1718,1718,1718,18.0,5,90
1719,1719,1719,45.0,5,90
1720,1720,1720,24.0,5,90
1721,1721,1721,13.0,5,90
1722,1722,1722,3.0,5,90
1727,1727,1727,49.0,5,90
1728,1728,1728,50.0,5,90
1729,1729,1729,46.0,5,90
1731,1731,1731,11.0,5,90
1732,1732,1732,91.0,5,90
1733,1733,1733,30.0,5,90
1734,1734,1734,7.0,5,90
1735,1735,1735,16.0,5,90
1736,1736,1736,6.0,5,90
1739,1739,1739,2.0,5,90
1740,1740,1740,41.0,5,90
1744,1744,1744,28.0,5,90
1745,1745,1745,27.0,5,90
1749,1749,1749,39.0,5,90
1752,1752,1752,13.0,5,90
1754,1754,1754,44.0,5,90
1755,1755,1755,39.0,5,90
1756,1756,1756,19.0,5,90
1757,1757,1757,38.0,5,90
1758,1758,1758,43.0,5,90
1761,1761,1761,2.0,5,90
1762,1762,1762,2.0,5,90
1763,1763,1763,34.0,5,90
1764,1764,1764,20.0,5,90
1767,1767,1767,32.0,5,90
1770,1770,1770,69.0,5,90
1773,1773,1773,1.0,5,90
1774,1774,1774,35.0,5,90
1776,1776,1776,20.0,5,90
1779,1779,1779,9.0,5,90
1783,1783,1783,11.0,5,90
1784,1784,1784,13.0,5,90
1785,1785,1785,22.0,5,90
1786,1786,1786,48.0,5,90
1794,1794,1794,30.0,5,90
1795,1795,1795,45.0,5,90
1796,1796,1796,30.0,5,90
1797,1797,1797,51.0,5,90
1800,1800,1800,23.0,5,90
1803,1803,1803,32.0,5,90
1806,1806,1806,34.0,5,90
1808,1808,1808,20.0,5,90
1810,1810,1810,29.0,5,90
1812,1812,1812,12.0,5,90
1813,1813,1813,12.0,5,90
